title,price_raw,product_url,scraped_at
ARC Raiders PC,£26.99,https://www.loaded.com/arc-raiders-pc-steam,2025-11-13T20:24:52.506509+00:00
ARC Raiders Deluxe Edition PC,£39.99,https://www.loaded.com/arc-raiders-deluxe-edition-pc-steam,2025-11-13T20:24:52.506509+00:00
Europa Universalis V PC,£39.99,https://www.loaded.com/europa-universalis-v-pc-steam,2025-11-13T20:24:52.506509+00:00
Battlefield 6 Xbox Series X|S,£49.99,https://www.loaded.com/battlefield-6-xbox-series-x-s,2025-11-13T20:24:52.506509+00:00
Europa Universalis V: Premium Edition PC,£56.99,https://www.loaded.com/europa-universalis-v-premium-edition-pc-steam,2025-11-13T20:24:52.506509+00:00
Battlefield 6 PC (EA App),£51.99,https://www.loaded.com/battlefield-6-pc-eaapp,2025-11-13T20:24:52.506509+00:00
The Sims 4 Adventure Awaits Expansion Pack PC - DLC,£19.99,https://www.loaded.com/the-sims-4-adventure-awaits-expansion-pack-pc-dlc-ea-app,2025-11-13T20:24:52.506509+00:00
BALL x PIT PC,£9.29,https://www.loaded.com/ball-x-pit-pc-steam,2025-11-13T20:24:52.506509+00:00
Call of Duty: Black Ops 7 Xbox One/Xbox Series X|S/PC,£49.99,https://www.loaded.com/call-of-duty-black-ops-7-xbox-one-xbox-series-x-s-pc,2025-11-13T20:24:52.506509+00:00
Farming Simulator 25: Highlands Fishing Expansion PC - DLC,£15.99,https://www.loaded.com/farming-simulator-25-highlands-fishing-expansion-pc-dlc-steam,2025-11-13T20:24:52.506509+00:00
Fellowship PC,£12.49,https://www.loaded.com/fellowship-2025-pc-steam,2025-11-13T20:24:52.506509+00:00
Digimon Story Time Stranger PC,£42.99,https://www.loaded.com/digimon-story-time-stranger-pc-steam,2025-11-13T20:24:52.506509+00:00
Call of Duty: Black Ops 7 - Vault Edition Xbox One/Xbox Series X|S/PC,£67.99,https://www.loaded.com/call-of-duty-black-ops-7-vault-edition-xbox-one-xbox-series-x-s-pc,2025-11-13T20:24:52.506509+00:00
Escape the Backrooms PC,£5.49,https://www.loaded.com/escape-the-backrooms-pc-steam,2025-11-13T20:24:52.506509+00:00
Battlefield 6 Phantom Edition Xbox Series X|S,£66.99,https://www.loaded.com/battlefield-6-phantom-edition-xbox-series-x-s,2025-11-13T20:24:52.506509+00:00
Jurassic World Evolution 3: Deluxe Edition PC,£47.49,https://www.loaded.com/jurassic-world-evolution-3-deluxe-edition-pc-steam,2025-11-13T20:24:52.506509+00:00
Age of Empires IV: Dynasties of the East PC - DLC,£12.49,https://www.loaded.com/age-of-empires-iv-dynasties-of-the-east-pc-dlc-steam,2025-11-13T20:24:52.506509+00:00
Football Manager 26 Steam / Epic,£32.99,https://www.loaded.com/football-manager-26-pc-steam-epic-ww,2025-11-13T20:24:52.506509+00:00
Jurassic World Evolution 3 PC,£37.99,https://www.loaded.com/jurassic-world-evolution-3-pc-steam,2025-11-13T20:24:52.506509+00:00
Crusader Kings III: All Under Heaven PC - DLC,£18.99,https://www.loaded.com/crusader-kings-iii-all-under-heaven-pc-dlc-steam,2025-11-13T20:24:52.506509+00:00
